1,0000000000000000 1,0000000000000000 0,2857142857142860 5,0000000000000000 1,1428571428571400 0,7777777777777780 0,2000000000000000 0,1250000000000000 1,2500000000000000 1,2000000000000000 3,0000000000000000 0,7777777777777780 0,4000000000000000 9,0000000000000000 0,1428571428571430 0,7500000000000000 0,2500000000000000 2,0000000000000000 1,0000000000000000 0,8571428571428570 3,5000000000000000 0,7142857142857140 0,7500000000000000 1,0000000000000000 9,0000000000000000 0,1428571428571430 0,1111111111111110 0,2500000000000000 4,0000000000000000 0,2857142857142860 0,8000000000000000 0,4000000000000000 0,8888888888888890 0,3333333333333330 0,3750000000000000 0,2857142857142860 0,1250000000000000 1,0000000000000000 1,5000000000000000 0,2500000000000000 1,3333333333333300 2,6666666666666700 0,2500000000000000 1,5000000000000000 0,2500000000000000 4,0000000000000000 0,2500000000000000 0,8000000000000000 0,2500000000000000 2,2500000000000000 
0,5000000000000000
7,0000000000000000
1,6000000000000000
0,8888889000000000
7,0000000000000000
1,5000000000000000
0,1111111000000000
1,0000000000000000
2,6666670000000000
0,5714286000000000
0,2000000000000000
1,2000000000000000
0,6666667000000000
0,2500000000000000
3,0000000000000000
9,0000000000000000
1,5000000000000000
0,2500000000000000
0,3333333000000000
0,2500000000000000
0,4000000000000000
1,0000000000000000
1,1250000000000000
7,0000000000000000
2,0000000000000000
0,5714286000000000
0,3333333000000000
1,0000000000000000
0,3333333000000000
0,5000000000000000
3,0000000000000000
1,2500000000000000
1,0000000000000000
0,7500000000000000
0,1250000000000000
4,5000000000000000
0,5714286000000000
4,0000000000000000
1,3333330000000000
1,5000000000000000
0,4000000000000000
0,2000000000000000
0,4000000000000000
1,7500000000000000
1,0000000000000000
1,2500000000000000
0,5000000000000000
4,0000000000000000
0,2000000000000000
0,1666667000000000
*** *** *** *** *** ***
